truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AMS', 'WAVES', 
            0.007, 70.04285714, 0.00040372, 795.21287031);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CLUB', 'WAVES', 
            0.2885452, 0.08158579, 0.05105492, 0.19586751);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DES', 'WAVES', 
            0.00448225, 31.94444444, 0.00011114, 89.97660608);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TRICK', 'ETH', 
            0.000028, 6.79960893, 0.0000116, 8.62155172);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CORG', 'DOGE', 
            0.24999914, 7146.4498967, 0.11555474, 1730.78144609);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MARX', 'RUR', 
            0.34999977, 670.27409568, 0.13700009, 78.1021);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WGO', 'DOGE', 
            17.88999998, 15.71442198, 10.9, 40);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPC', 'WAVES', 
            0.48575492, 0.09333504, 0.35500105, 0.02816893);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MAY', 'WAVES', 
            0.00072321, 8.85061085, 0.00025263, 39.58358073);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BOT', 'WAVES', 
            0.45088658, 0.56943193, 0.0011011, 9.08182726);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SLING', 'RUR', 
            9.98998487, 0.12649309, 5.00006166, 29.15512208);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'YAC', 'DOGE', 
            0.69999985, 109.5284, 0.3000001, 36.6667);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'USDE', 'RUR', 
            0.0095798, 498.9908, 0.00600033, 66663.00099994);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XDE2', 'RUR', 
            790.04999, 0.00013734, 300.0001312, 0.1);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'RBY', 'WAVES', 
            0.17999998, 23.34578384, 0.00230052, 521.6234661);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AMBER', 'USD', 
            0.01539996, 174.96264409, 0.005002, 963.26738704);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ONX', 'RUR', 
            0.92199963, 9.8006, 0.61099104, 4.9101);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ADCN', 'ETH', 
            0.00011787, 45.28207756, 0.00004401, 63.49125199);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BRE', 'WAVES', 
            0.005, 0.26368887, 0.00060823, 16.44114891);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PRM', 'RUR', 
            0.1444, 1, 0.06325009, 4419.96165017);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MNTP', 'USD', 
            3.1794116, 0.0387584, 1.71030001, 0.31700788);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EXP', 'WAVES', 
            2.37133172, 0.01943319, 0.62852628, 0.64723779);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ACES', 'RUR', 
            0.03579999, 658.69045306, 0.02310035, 129.8682);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SCRT', 'DOGE', 
            11.4, 25.0000003, 4.73469411, 2.32327575);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ICON', 'ETH', 
            0.00014254, 668.77456454, 0.000115, 0.00008712);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'COV', 'ETH', 
            0.18293, 0.14621562, 0.02000245, 0.49993875);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PEX', 'ETH', 
            0.00006895, 1286.99441969, 0.00001634, 1169.45042535);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SCL', 'BTC', 
            0.00005207, 65.00665188, 0.00004004, 25.52275713);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TX', 'USD', 
            4, 0.50734786, 1.60000002, 5.62499994);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SWT', 'RUR', 
            138.14972985, 0.184, 67.70000119, 2.158);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MAO', 'WAVES', 
            0.02305208, 2.00368615, 0.00001507, 83374.43818401);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'KARMA', 'RUR', 
            0.00055916, 5571.0617, 0.0005321, 5638.038);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SAN', 'WAVES', 
            1.11999829, 0.08264458, 0.22686361, 1.617753);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XVE', 'USD', 
            0.0014498, 2409.0580583, 0.00055, 2363.63636363);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MAX', 'DOGE', 
            5.99999933, 90.36825217, 2.7000008, 74.07405213);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CF', 'RUR', 
            4.76802431, 62.94967636, 2.010002, 49.80095542);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TIT', 'WAVES', 
            0.00256651, 2.58739244, 0.00042068, 605.79323666);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FSN', 'DOGE', 
            8.69001948, 1.26581994, 1.50000003, 7.33333318);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'START', 'DOGE', 
            21.54335204, 155.79176124, 12.75000002, 73.17979292);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WGO', 'ETH', 
            0.00013213, 0.91321057, 0.00007023, 1.56628222);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BITZ', 'DOGE', 
            65.99999985, 5.79572211, 16.00000015, 6.24999994);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPEX', 'ETH', 
            3e-8, 291246.12092981, 2e-8, 4319762.66535116);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MOJO', 'DOGE', 
            14.99999807, 82.71411978, 5.0054645, 40.82231644);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SHELL', 'WAVES', 
            0.00928309, 85.33345542, 0.00620001, 1.61290062);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BTCRED', 'BTC', 
            0.00000318, 337.54445053, 0.0000031, 903.62014431);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DCR', 'DOGE', 
            16907.367, 0.02104531, 9500.00000016, 0.08202324);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'NOTE', 'ETH', 
            0.00005362, 353.98229154, 0.00002897, 347.25578184);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TCR', 'DOGE', 
            0.24444441, 274.88268949, 0.07000415, 285.69734794);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EDRC', 'BTC', 
            0.00001277, 163.45572, 0.00001153, 197.70486111);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'VLT', 'DOGE', 
            144, 16.94572286, 50.00000006, 199.59999976);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BON', 'USD', 
            0.00019779, 64018.56229073, 0.00008, 16250);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'HDG', 'USD', 
            14.2, 0.53574313, 4.221016, 2.36909787);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZMC', 'ETH', 
            0.0000155, 300, 0.00000382, 28.79581152);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WGR', 'BTC', 
            0.00003599, 4.70729008, 0.00003337, 26.91426753);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TCR', 'USD', 
            0.0012, 1000, 0.00061001, 165);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PX', 'DOGE', 
            1.16999909, 1e-8, 1.00000004, 9979.9996008);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'HTML5', 'DOGE', 
            0.07759968, 397805.20554609, 0.06024119, 60179.50012564);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'RCN', 'ETH', 
            4e-8, 2647.62287987, 3e-8, 870547.837658);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CLAM', 'WAVES', 
            0.84800329, 0.002, 0.22223491, 5.39769195);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BERN', 'RUR', 
            0.29999995, 15.75471874, 0.18020013, 59.3785);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SANDG', 'BTC', 
            0.00000595, 333.33333222, 0.00000509, 294.69548134);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'UNIFY', 'DOGE', 
            27.23796309, 217.73002812, 25.15380194, 0.31448649);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'IEC', 'USD', 
            0.09999808, 50, 0.02016773, 208.25348217);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'VOYA', 'RUR', 
            87.11527467, 0.72072299, 45.11527468, 2.80682671);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LTCR', 'RUR', 
            0.20424949, 16.354, 0.19241234, 15.5915);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TRX', 'RUR', 
            2.68031679, 337.18790409, 2.64000001, 59.9999999);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'B2B', 'USD', 
            0.80154405, 8.94527219, 0.7, 7.14);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EGO', 'RUR', 
            0.12199981, 58.7049, 0.06100023, 49.1801);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SANDG', 'ETH', 
            0.00004755, 32.184022, 0.00002419, 2081.18850161);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PRIX', 'ETH', 
            0.00489989, 38.08932474, 0.0018216, 1.57268884);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'INXT', 'USD', 
            14.99999997, 0.22669828, 10.00000999, 4.07900844);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XAU', 'BTC', 
            0.00000663, 482.18312307, 0.00000601, 20.79866888);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'JOBS', 'RUR', 
            0.04489989, 277.4159, 0.02770076, 1805.00462803);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'HVCO', 'DOGE', 
            31, 52.75056837, 3.11, 1000);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GB', 'WAVES', 
            0.01999997, 134.99484899, 0.00400184, 62.47126322);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GNO', 'ETH', 
            0.31528792, 0.00677967, 0.16568361, 0.0134876);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EVO', 'BTC', 
            0.00000729, 77.51937984, 0.0000062, 101.24838709);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AMS', 'BTC', 
            0.00000139, 2000, 0.00000112, 8928.57142857);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'GAME', 'ETH', 
            0.00349988, 21.67714074, 0.00125015, 8.04703436);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MAY', 'USD', 
            0.00499999, 4125.15266592, 0.00130852, 3210.49735579);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPHTX', 'WAVES', 
            0.12658797, 0.00181515, 0.00050102, 5.98778491);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', '1337', 'USD', 
            0.000275, 5227208.04706908, 0.00021509, 46399.3673346);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZNE', 'BTC', 
            0.00000164, 6847.62589928, 0.00000131, 83.96946565);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TFL', 'USD', 
            2.09789999, 5.78472201, 0.67802392, 2.94974844);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'C2', 'USD', 
            0.01001997, 225.3583152, 0.00340001, 5882.33564019);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BCD', 'ETH', 
            0.01569613, 0.10441428, 0.01227568, 9.32622015);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CWXT', 'RUR', 
            0.09834649, 77.413, 0.04180116, 6698.37870527);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DBET', 'BTC', 
            0.00001358, 199.64533489, 0.00001221, 49.27074596);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CARBON', 'USD', 
            0.00020163, 17219.75336073, 0.00018, 105548.84553305);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BTCM', 'DOGE', 
            1.61199729, 20500.67490823, 1.31000001, 8.3969465);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AV', 'WAVES', 
            0.02550387, 48.48186348, 0.00010708, 672.6297161);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'VIDZ', 'RUR', 
            0.43198985, 2314.864, 0.25200007, 11.9048);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WAVES', 'RUR', 
            381.99999643, 0.18056351, 370.07874221, 13.72548134);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'REC', 'USD', 
            0.35999987, 57.59653288, 0.2700101, 6.30968964);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BBT', 'RUR', 
            34.69999999, 0.3477, 22.1000003, 0.1357);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'WBB', 'USD', 
            0.5, 2.32561425, 0.30000122, 2.7603115);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XMG', 'WAVES', 
            0.07786941, 0.27041299, 0.00430102, 279.00423389);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TFL', 'ETH', 
            0.00209256, 3.99198935, 0.00125109, 15.27373726);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CLAM', 'ETH', 
            0.00899773, 0.01708429, 0.0065, 0.01538615);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TKN', 'WAVES', 
            0.68999997, 0.5, 0.08000007, 7.06314343);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ARCT', 'WAVES', 
            0.02249998, 1.29817117, 0.0025, 400);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TTC', 'DOGE', 
            0.13999979, 2816.78199276, 0.07100999, 33804.18503761);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BTCA', 'DOGE', 
            0.59873372, 10506.58012012, 0.55900576, 2664.13223332);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'OS76', 'WAVES', 
            0.02678796, 53.33469923, 0.00003, 333.33333333);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SOCC', 'USD', 
            0.02789999, 109.64940239, 0.01500464, 6.75999962);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPORT', 'BTC', 
            1.6e-7, 76623.83108883, 1.5e-7, 171423.7265469);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'CBD', 'WAVES', 
            0.00109999, 470.15272066, 0.00018054, 55.38938739);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FJC', 'RUR', 
            0.09999991, 900, 0.07300018, 146.575);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'VTL', 'RUR', 
            0.00094989, 3687.3975, 0.00056212, 51240.61841981);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LEPEN', 'ETH', 
            6.4e-7, 1000, 2.8e-7, 35928.57142857);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SLFI', 'WAVES', 
            0.00000149, 275655.59681883, 0.00000133, 233263.64661654);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'LANA', 'BTC', 
            1e-7, 203840.40289332, 9e-8, 71344.90411146);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'EUC', 'USD', 
            0.04999976, 8.33146146, 0.01600085, 100);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ISL', 'WAVES', 
            0.11539999, 29.95064543, 0.00215402, 171.85853892);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XCRE', 'DOGE', 
            2.77999985, 543.47823133, 1.06000007, 273.58483872);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ABY', 'RUR', 
            0.50000001, 0.2784252, 0.31600013, 24.3671);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SPHTX', 'RUR', 
            48.99999931, 0.21098696, 21.00000005, 0.3667);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SCT', 'DOGE', 
            1.11000049, 33.84594828, 0.46000005, 434.78256144);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ZEC', 'DOGE', 
            73828.52459559, 0.004, 70716.89800002, 0.0002);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MUE', 'DOGE', 
            28.99999986, 2.67245383, 10.00034535, 39.57983602);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MILO', 'ETH', 
            0.00001598, 2316.16659265, 0.00000743, 14.80484522);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FUNK', 'DOGE', 
            0.0032, 1780287.23857361, 0.0024, 8096380.79583291);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'TP1', 'USD', 
            0.02435204, 34.7287, 0.00730001, 1232.84969234);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'MNM', 'WAVES', 
            0.08, 15, 0.00005052, 197.94140934);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'XOC', 'WAVES', 
            0.02025834, 170.39492529, 0.00004003, 10333.12865351);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FUNK', 'USD', 
            0.0000215, 54802.35137095, 0.00001594, 58426.28481807);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'ECO', 'USD', 
            0.2399968, 14.79161933, 0.14003015, 35.64169661);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'DASH', 'RUR', 
            33850.57714936, 0.00223295, 32843.54600019, 0.00368217);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'AXIOM', 'WAVES', 
            0.0094, 276.20758891, 0.00033009, 30.29476809);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'SIB', 'DOGE', 
            490, 0.1, 310.00000007, 2.48138958);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'PURE', 'USD', 
            0.00045001, 6878.73984388, 0.000301, 1135.8713289);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'FONZ', 'DOGE', 
            0.49, 630.21197221, 0.055, 5454.54545454);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('YOBIT', 'BLU', 'DOGE', 
            1.95000101, 6346.08144171, 0.600003, 4399.98519332);
